region,district,ward,village
Singida,Mkalama District,Mwangeza Ward,Munguli
Singida,Mkalama District,Mwangeza Ward,Dominic
Singida,Mkalama District,Mwangeza Ward,Mwangeza
Singida,Mkalama District,Mwanga Ward,Marera
Singida,Mkalama District,Mwanga Ward,Kidarafa
Singida,Mkalama District,Mwanga Ward,Msiu
Singida,Mkalama District,Mwanga Ward,Mwanga
Singida,Mkalama District,Mwanga Ward,Nkalakala
Singida,Mkalama District,Mwanga Ward,Malaja
Singida,Mkalama District,Nkinto Ward,Nkinto
Singida,Mkalama District,Nkinto Ward,Mntamba
Singida,Mkalama District,Nkinto Ward,Kinyambuli
Singida,Mkalama District,Nkinto Ward,Mazangili
Singida,Mkalama District,Ibaga Ward,Ilongo
Singida,Mkalama District,Ibaga Ward,Mkalama
Singida,Mkalama District,Ibaga Ward,Igonia
Singida,Mkalama District,Ibaga Ward,Igengu
Singida,Mkalama District,Ibaga Ward,Ibaga
Singida,Mkalama District,Gumanga Ward,Kisuluiga
Singida,Mkalama District,Gumanga Ward,Gumanga
Singida,Mkalama District,Gumanga Ward,Mgimba
Singida,Mkalama District,Gumanga Ward,Kinankamba
Singida,Mkalama District,Gumanga Ward,Ikungu
Singida,Mkalama District,Msingi Ward,Msingi
Singida,Mkalama District,Msingi Ward,Ishinsi
Singida,Mkalama District,Msingi Ward,Ndalla
Singida,Mkalama District,Nduguti Ward,Mwando
Singida,Mkalama District,Nduguti Ward,Nduguti
Singida,Mkalama District,Nduguti Ward,Mng'anda
Singida,Mkalama District,Ilunda Ward,Nkungi
Singida,Mkalama District,Ilunda Ward,Singa
Singida,Mkalama District,Ilunda Ward,Kinampundu
Singida,Mkalama District,Ilunda Ward,Ilunda
Singida,Mkalama District,Ilunda Ward,Iambi
Singida,Mkalama District,Kinyangiri Ward,Lyelembo
Singida,Mkalama District,Kinyangiri Ward,Yulansoni
Singida,Mkalama District,Kinyangiri Ward,Kinyangiri
Singida,Mkalama District,Kinyangiri Ward,Ishenga
Singida,Mkalama District,Iguguno Ward,Milade
Singida,Mkalama District,Iguguno Ward,Tumuli
Singida,Mkalama District,Iguguno Ward,Kitumbili
Singida,Mkalama District,Iguguno Ward,Senene
Singida,Mkalama District,Iguguno Ward,Lukomo
Singida,Mkalama District,Iguguno Ward,Iguguno
Singida,Mkalama District,Miganga Ward,Kinandili
Singida,Mkalama District,Miganga Ward,Miganga
Singida,Mkalama District,Miganga Ward,Ipuli
Singida,Mkalama District,Miganga Ward,Ngolombyo
Singida,Mkalama District,Matongo Ward,Matongo
Singida,Mkalama District,Matongo Ward,Isene
Singida,Mkalama District,Matongo Ward,Mnung'una
Singida,Mkalama District,Kikhonda Ward,Kikhonda
Singida,Mkalama District,Kikhonda Ward,Kenke
